5.26285504608886e-08,1.010422388056e-07,1.94813291760485e-07,1.00864835641992e-07,1.70194204443173e-07,1.68045343397218e-07,1.010422388056e-07,1.94813291760485e-07,1.83314780055865e-07,1.70194204443173e-07,3.02279260714675e-07,2.69571949918756e-07,1.94813291760485e-07,1.83314780055865e-07,9.99132478269002e-08,3.02279260714675e-07,1.70993577690559e-07,2.82578345818913e-07,1.83314780055865e-07,9.99132478269002e-08,4.78855265670506e-08,1.70993577690559e-07,1.00572140534837e-07,1.70260519148849e-07,9.99132478269002e-08,4.78855265670506e-08,2.47827585667058e-08,1.00572140534837e-07,4.93253819148388e-08,1.00658107049356e-07,4.78855265670506e-08,2.47827585667058e-08,1.38928867829025e-08,4.93253819148388e-08,2.758047080087e-08,5.26307831864146e-08,2.47827585667058e-08,1.38928867829025e-08,8.78012341630703e-09,2.758047080087e-08,1.47848190554771e-08,2.82150440559773e-08,1.38928867829025e-08,8.78012341630703e-09,6.49541555112726e-09,1.47848190554771e-08,8.89298784904767e-09,1.43654711983017e-08,3.542131284926e-08,6.96251356404904e-08,1.42144336968135e-07,6.79309384571673e-08,1.23446571435335e-07,1.23428261792747e-07,6.96251356404904e-08,1.42144336968135e-07,1.38285482475336e-07,1.23446571435335e-07,2.26898876731012e-07,2.03008509982198e-07,1.42144336968135e-07,1.38285482475336e-07,7.33594047268635e-08,2.26898876731012e-07,1.26010337853432e-07,2.09995333281354e-07,1.38285482475336e-07,7.33594047268635e-08,3.28744459113085e-08,1.26010337853432e-07,6.86817118113468e-08,1.23721737956126e-07,7.33594047268635e-08,3.28744459113085e-08,1.70077571670373e-08,6.86817118113468e-08,3.52235983915593e-08,7.08560319409547e-08,3.28744459113085e-08,1.70077571670373e-08,7.84059108607804e-09,3.52235983915593e-08,1.94378229049483e-08,3.75659387064578e-08,1.70077571670373e-08,7.84059108607804e-09,7.68378359156034e-09,1.94378229049483e-08,9.42164302884698e-09,2.1285872196856e-08,7.84059108607804e-09,7.68378359156034e-09,9.37803792834608e-09,9.42164302884698e-09,1.21557366281949e-08,1.18058520135074e-08
1.08160421979585e-07,1.88855051751514e-07,1.7065450762479e-07,1.72645549717805e-07,2.78212282074548e-07,2.56465483750293e-07,1.88855051751514e-07,1.7065450762479e-07,1.77073794515361e-07,2.78212282074548e-07,2.69571949918756e-07,3.98021107836419e-07,1.7065450762479e-07,1.77073794515361e-07,9.96748918756823e-08,2.69571949918756e-07,1.67589707338481e-07,2.54391663637796e-07,1.77073794515361e-07,9.96748918756823e-08,4.8393106231276e-08,1.67589707338481e-07,9.95900113343279e-08,1.66367672204057e-07,9.96748918756823e-08,4.8393106231276e-08,2.63327791259365e-08,9.95900113343279e-08,5.17211819283214e-08,1.03249569495612e-07,4.8393106231276e-08,2.63327791259365e-08,1.38512984897285e-08,5.17211819283214e-08,2.74741356818656e-08,5.34834870626822e-08,2.63327791259365e-08,1.38512984897285e-08,8.59772851769238e-09,2.74741356818656e-08,1.49013298624423e-08,2.80458411668066e-08,1.38512984897285e-08,8.59772851769238e-09,6.87849366505789e-09,1.49013298624423e-08,9.0382380411627e-09,1.46084668960446e-08,7.47298488349974e-08,1.29667703693137e-07,1.23076175741187e-07,1.19911399946283e-07,1.96974316957649e-07,1.85669808844303e-07,1.29667703693137e-07,1.23076175741187e-07,1.30784396465278e-07,1.96974316957649e-07,2.00757911669443e-07,2.93226365675396e-07,1.23076175741187e-07,1.30784396465278e-07,7.32163449909051e-08,2.00757911669443e-07,1.22047076772854e-07,1.87815683659511e-07,1.30784396465278e-07,7.32163449909051e-08,3.28376099065111e-08,1.22047076772854e-07,6.68440403915843e-08,1.18272029850401e-07,7.32163449909051e-08,3.28376099065111e-08,1.88352757112406e-08,6.68440403915843e-08,3.67742932079901e-08,7.14473038288803e-08,3.28376099065111e-08,1.88352757112406e-08,6.93505096781914e-09,3.67742932079901e-08,1.84977764116144e-08,3.69733793764646e-08,1.88352757112406e-08,6.93505096781914e-09,7.60548951113855e-09,1.84977764116144e-08,8.6013746709468e-09,2.04275177892642e-08,6.93505096781914e-09,7.60548951113855e-09,8.03995607240109e-09,8.6013746709468e-09,1.03607142638009e-08,9.29063855151952e-09
5.07519037796917e-08,1.02673579205964e-07,2.19819351352344e-07,1.02402638450299e-07,1.91312391707898e-07,1.89048936088793e-07,1.02673579205964e-07,2.19819351352344e-07,1.00252303843633e-07,1.91312391707898e-07,1.94813291760485e-07,1.7065450762479e-07,2.19819351352344e-07,1.00252303843633e-07,4.84742005657994e-08,1.94813291760485e-07,1.02968369364076e-07,1.9407344534874e-07,1.00252303843633e-07,4.84742005657994e-08,2.62586784188899e-08,1.02968369364076e-07,5.11632463281907e-08,1.05667449776894e-07,4.84742005657994e-08,2.62586784188899e-08,1.5286611964081e-08,5.11632463281907e-08,2.91512212433523e-08,5.26212314908406e-08,2.62586784188899e-08,1.5286611964081e-08,1.02817320913299e-08,2.91512212433523e-08,1.75943747331839e-08,3.09415651172533e-08,1.5286611964081e-08,1.02817320913299e-08,7.67740693824914e-09,1.75943747331839e-08,1.18342958170317e-08,1.86475287565138e-08,1.02817320913299e-08,7.67740693824914e-09,4.97543867763151e-09,1.18342958170317e-08,7.49751694448872e-09,1.14093013526508e-08,3.49418751537976e-08,7.09720786084652e-08,1.56405284517041e-07,7.0983295801574e-08,1.36166554120054e-07,1.37711478218551e-07,7.09720786084652e-08,1.56405284517041e-07,8.00201972755572e-08,1.36166554120054e-07,1.46808963739506e-07,1.2773046996077e-07,1.56405284517041e-07,8.00201972755572e-08,3.71259186189626e-08,1.46808963739506e-07,7.86591243211659e-08,1.43121595915191e-07,8.00201972755572e-08,3.71259186189626e-08,1.8377374057535e-08,7.86591243211659e-08,3.72775115237767e-08,8.03503071419444e-08,3.71259186189626e-08,1.8377374057535e-08,1.20021948898459e-08,3.72775115237767e-08,2.10302350010948e-08,3.79598224066936e-08,1.8377374057535e-08,1.20021948898459e-08,6.11400210893685e-09,2.10302350010948e-08,1.39836317294012e-08,2.35164508291666e-08,1.20021948898459e-08,6.11400210893685e-09,6.87741550325274e-09,1.39836317294012e-08,7.87818754231138e-09,1.55413522088488e-08,6.11400210893685e-09,6.87741550325274e-09,6.55090537349199e-09,7.87818754231138e-09,8.58472821889243e-09,7.97799502167579e-09
2.65462388167806e-08,4.55458556156411e-08,1.00252303843633e-07,4.76432817997148e-08,9.67608246486209e-08,9.66004471745278e-08,4.55458556156411e-08,1.00252303843633e-07,2.1182421170198e-07,9.67608246486209e-08,1.83314780055865e-07,1.77073794515361e-07,1.00252303843633e-07,2.1182421170198e-07,1.02378218435712e-07,1.83314780055865e-07,1.95260559813332e-07,1.69715161444118e-07,2.1182421170198e-07,1.02378218435712e-07,4.6807472097317e-08,1.95260559813332e-07,1.02463718276241e-07,1.93093273355239e-07,1.02378218435712e-07,4.6807472097317e-08,2.26465934066772e-08,1.02463718276241e-07,4.8114666473481e-08,1.02635054192924e-07,4.6807472097317e-08,2.26465934066772e-08,1.30526803916034e-08,4.8114666473481e-08,2.48387324955433e-08,5.11136650458572e-08,2.26465934066772e-08,1.30526803916034e-08,8.21112513526012e-09,2.48387324955433e-08,1.34665210193978e-08,2.51711577385625e-08,1.30526803916034e-08,8.21112513526012e-09,5.60510653180534e-09,1.34665210193978e-08,8.5784378311143e-09,1.33448736714676e-08,1.78990507510655e-08,3.07697351095209e-08,7.37053975260874e-08,3.25039184127536e-08,6.93166814404673e-08,7.18313075888504e-08,3.07697351095209e-08,7.37053975260874e-08,1.53788024306942e-07,6.93166814404673e-08,1.38062953693689e-07,1.31833870407639e-07,7.37053975260874e-08,1.53788024306942e-07,7.45949382301561e-08,1.38062953693689e-07,1.40100612420685e-07,1.24660755670354e-07,1.53788024306942e-07,7.45949382301561e-08,3.27292610550329e-08,1.40100612420685e-07,7.18170741161922e-08,1.38522800689059e-07,7.45949382301561e-08,3.27292610550329e-08,1.65202743910545e-08,7.18170741161922e-08,3.33965902410408e-08,7.09485061268196e-08,3.27292610550329e-08,1.65202743910545e-08,8.13084792108796e-09,3.33965902410408e-08,1.75098719798322e-08,3.45760163656813e-08,1.65202743910545e-08,8.13084792108796e-09,7.7469345891223e-09,1.75098719798322e-08,9.33056610661842e-09,1.98845390114753e-08,8.13084792108796e-09,7.7469345891223e-09,7.45017576506559e-09,9.33056610661842e-09,1.13704163964077e-08,1.16830513866956e-08
1.51417220501354e-08,2.59986575426027e-08,4.84742005657994e-08,2.81911246555444e-08,4.89542284275315e-08,4.97148696272341e-08,2.59986575426027e-08,4.84742005657994e-08,1.02378218435712e-07,4.89542284275315e-08,9.99132478269002e-08,9.96748918756823e-08,4.84742005657994e-08,1.02378218435712e-07,2.11060627296868e-07,9.99132478269002e-08,1.86783979977736e-07,1.81671532766517e-07,1.02378218435712e-07,2.11060627296868e-07,9.54834597581963e-08,1.86783979977736e-07,1.87632026184148e-07,1.6672342893216e-07,2.11060627296868e-07,9.54834597581963e-08,4.36520602102774e-08,1.87632026184148e-07,9.57217621053401e-08,1.85499276305541e-07,9.54834597581963e-08,4.36520602102774e-08,2.25446675501606e-08,9.57217621053401e-08,4.58827217939855e-08,9.84688873660363e-08,4.36520602102774e-08,2.25446675501606e-08,1.11327222406639e-08,4.58827217939855e-08,2.24713255484774e-08,4.78109938785743e-08,2.25446675501606e-08,1.11327222406639e-08,6.97903864517536e-09,2.24713255484774e-08,1.04621458712611e-08,2.11491591363508e-08,1.16178083486002e-08,1.93878325831002e-08,3.47372708415876e-08,2.2620042213747e-08,3.70751101529671e-08,3.96694743163792e-08,1.93878325831002e-08,3.47372708415876e-08,7.16578727787386e-08,3.70751101529671e-08,7.26563618043012e-08,7.31721875782097e-08,3.47372708415876e-08,7.16578727787386e-08,1.4383467269405e-07,7.26563618043012e-08,1.28059435738995e-07,1.27122972941216e-07,7.16578727787386e-08,1.4383467269405e-07,6.62416895469838e-08,1.28059435738995e-07,1.26296290762736e-07,1.14819961041815e-07,1.4383467269405e-07,6.62416895469838e-08,3.08865013531159e-08,1.26296290762736e-07,6.38519335269703e-08,1.20605012269229e-07,6.62416895469838e-08,3.08865013531159e-08,1.30769329790531e-08,6.38519335269703e-08,3.04415932765767e-08,6.25094139317548e-08,3.08865013531159e-08,1.30769329790531e-08,9.82446504712216e-09,3.04415932765767e-08,1.58130750802669e-08,3.37694686716953e-08,1.30769329790531e-08,9.82446504712216e-09,8.180108811768e-09,1.58130750802669e-08,1.18015669762362e-08,1.59994791642201e-08
5.26285504608886e-08,1.010422388056e-07,1.94813291760485e-07,1.00864835641992e-07,1.70194204443173e-07,1.68045343397218e-07,1.010422388056e-07,1.94813291760485e-07,1.83314780055865e-07,1.70194204443173e-07,3.02279260714675e-07,2.69571949918756e-07,1.94813291760485e-07,1.83314780055865e-07,9.99132478269002e-08,3.02279260714675e-07,1.70993577690559e-07,2.82578345818913e-07,1.83314780055865e-07,9.99132478269002e-08,4.78855265670506e-08,1.70993577690559e-07,1.00572140534837e-07,1.70260519148849e-07,9.99132478269002e-08,4.78855265670506e-08,2.47827585667058e-08,1.00572140534837e-07,4.93253819148388e-08,1.00658107049356e-07,4.78855265670506e-08,2.47827585667058e-08,1.38928867829025e-08,4.93253819148388e-08,2.758047080087e-08,5.26307831864146e-08,2.47827585667058e-08,1.38928867829025e-08,8.78012341630703e-09,2.758047080087e-08,1.47848190554771e-08,2.82150440559773e-08,1.38928867829025e-08,8.78012341630703e-09,6.49541555112726e-09,1.47848190554771e-08,8.89298784904767e-09,1.43654711983017e-08,3.542131284926e-08,6.96251356404904e-08,1.42144336968135e-07,6.79309384571673e-08,1.23446571435335e-07,1.23428261792747e-07,6.96251356404904e-08,1.42144336968135e-07,1.38285482475336e-07,1.23446571435335e-07,2.26898876731012e-07,2.03008509982198e-07,1.42144336968135e-07,1.38285482475336e-07,7.33594047268635e-08,2.26898876731012e-07,1.26010337853432e-07,2.09995333281354e-07,1.38285482475336e-07,7.33594047268635e-08,3.28744459113085e-08,1.26010337853432e-07,6.86817118113468e-08,1.23721737956126e-07,7.33594047268635e-08,3.28744459113085e-08,1.70077571670373e-08,6.86817118113468e-08,3.52235983915593e-08,7.08560319409547e-08,3.28744459113085e-08,1.70077571670373e-08,7.84059108607804e-09,3.52235983915593e-08,1.94378229049483e-08,3.75659387064578e-08,1.70077571670373e-08,7.84059108607804e-09,7.68378359156034e-09,1.94378229049483e-08,9.42164302884698e-09,2.1285872196856e-08,7.84059108607804e-09,7.68378359156034e-09,9.37803792834608e-09,9.42164302884698e-09,1.21557366281949e-08,1.18058520135074e-08
2.96447060541794e-08,5.02854016820421e-08,1.02968369364076e-07,5.29016790611315e-08,1.01777398546075e-07,1.02228267535396e-07,5.02854016820421e-08,1.02968369364076e-07,1.95260559813332e-07,1.01777398546075e-07,1.70993577690559e-07,1.67589707338481e-07,1.02968369364076e-07,1.95260559813332e-07,1.86783979977736e-07,1.70993577690559e-07,3.0763588176799e-07,2.75714046603637e-07,1.95260559813332e-07,1.86783979977736e-07,9.4223369074803e-08,3.0763588176799e-07,1.67679481259768e-07,2.80972799052683e-07,1.86783979977736e-07,9.4223369074803e-08,4.48369374000239e-08,1.67679481259768e-07,9.350594102321e-08,1.65588417483255e-07,9.4223369074803e-08,4.48369374000239e-08,2.45789034514249e-08,9.350594102321e-08,4.8850197101118e-08,9.85461761696581e-08,4.48369374000239e-08,2.45789034514249e-08,1.24250501350097e-08,4.8850197101118e-08,2.45421661956973e-08,5.09040520180434e-08,2.45789034514249e-08,1.24250501350097e-08,7.81186101042817e-09,2.45421661956973e-08,1.20626632129195e-08,2.33757800891963e-08,2.03066504625579e-08,3.08719249284701e-08,7.20870250880716e-08,3.34457043581501e-08,6.78094315260399e-08,6.99562378611095e-08,3.08719249284701e-08,7.20870250880716e-08,1.40826791860112e-07,6.78094315260399e-08,1.26614098932108e-07,1.19401094755909e-07,7.20870250880716e-08,1.40826791860112e-07,1.29789787401472e-07,1.26614098932108e-07,2.16190368196922e-07,1.95657887218489e-07,1.40826791860112e-07,1.29789787401472e-07,6.69010595683036e-08,2.16190368196922e-07,1.17629078443876e-07,2.02708637435648e-07,1.29789787401472e-07,6.69010595683036e-08,3.19613203884611e-08,1.17629078443876e-07,6.2597414783638e-08,1.12558849062215e-07,6.69010595683036e-08,3.19613203884611e-08,1.48348380308319e-08,6.2597414783638e-08,3.3877005585555e-08,6.47409452893722e-08,3.19613203884611e-08,1.48348380308319e-08,1.16672697850325e-08,3.3877005585555e-08,1.73913417120532e-08,3.71582937654685e-08,1.48348380308319e-08,1.16672697850325e-08,9.91272711554197e-09,1.73913417120532e-08,1.54306536203689e-08,1.92111494613291e-08
5.33689638761272e-08,1.04778168997582e-07,1.9407344534874e-07,1.04499255977578e-07,1.72149925940186e-07,1.69898903412326e-07,1.04778168997582e-07,1.9407344534874e-07,1.69715161444118e-07,1.72149925940186e-07,2.82578345818913e-07,2.54391663637796e-07,1.9407344534874e-07,1.69715161444118e-07,1.81671532766517e-07,2.82578345818913e-07,2.75714046603637e-07,4.10673848325512e-07,1.69715161444118e-07,1.81671532766517e-07,9.37099086968569e-08,2.75714046603637e-07,1.63472491922848e-07,2.51248183918206e-07,1.81671532766517e-07,9.37099086968569e-08,4.60736735664323e-08,1.63472491922848e-07,9.40202412744196e-08,1.6223466385e-07,9.37099086968569e-08,4.60736735664323e-08,2.54929228070089e-08,9.40202412744196e-08,5.00416725011349e-08,9.89298998164789e-08,4.60736735664323e-08,2.54929228070089e-08,1.30864867179781e-08,5.00416725011349e-08,2.63758804096286e-08,5.31193781647238e-08,2.54929228070089e-08,1.30864867179781e-08,8.34735161540873e-09,2.63758804096286e-08,1.19747507106472e-08,2.48306124947061e-08,3.5830897990593e-08,6.8892163628701e-08,1.37536863396823e-07,6.74413882792939e-08,1.19901282777488e-07,1.18629959970733e-07,6.8892163628701e-08,1.37536863396823e-07,1.27742401221485e-07,1.19901282777488e-07,2.10710473460194e-07,1.87569713656861e-07,1.37536863396823e-07,1.27742401221485e-07,1.26941011248384e-07,2.10710473460194e-07,1.98734391916948e-07,2.97165457130262e-07,1.27742401221485e-07,1.26941011248384e-07,6.56325378678372e-08,1.98734391916948e-07,1.12605458370906e-07,1.84048890461759e-07,1.26941011248384e-07,6.56325378678372e-08,3.33369578398403e-08,1.12605458370906e-07,6.47652365466989e-08,1.11361389020795e-07,6.56325378678372e-08,3.33369578398403e-08,1.51375911495009e-08,6.47652365466989e-08,3.52626167194845e-08,6.68800079774262e-08,3.33369578398403e-08,1.51375911495009e-08,1.1867421272606e-08,3.52626167194845e-08,1.81869533407369e-08,3.94760570020034e-08,1.51375911495009e-08,1.1867421272606e-08,1.19244043597458e-08,1.81869533407369e-08,1.64773423898103e-08,2.06640980884468e-08
2.65462388167806e-08,4.55458556156411e-08,1.00252303843633e-07,4.76432817997148e-08,9.67608246486209e-08,9.66004471745278e-08,4.55458556156411e-08,1.00252303843633e-07,2.1182421170198e-07,9.67608246486209e-08,1.83314780055865e-07,1.77073794515361e-07,1.00252303843633e-07,2.1182421170198e-07,1.02378218435712e-07,1.83314780055865e-07,1.95260559813332e-07,1.69715161444118e-07,2.1182421170198e-07,1.02378218435712e-07,4.6807472097317e-08,1.95260559813332e-07,1.02463718276241e-07,1.93093273355239e-07,1.02378218435712e-07,4.6807472097317e-08,2.26465934066772e-08,1.02463718276241e-07,4.8114666473481e-08,1.02635054192924e-07,4.6807472097317e-08,2.26465934066772e-08,1.30526803916034e-08,4.8114666473481e-08,2.48387324955433e-08,5.11136650458572e-08,2.26465934066772e-08,1.30526803916034e-08,8.21112513526012e-09,2.48387324955433e-08,1.34665210193978e-08,2.51711577385625e-08,1.30526803916034e-08,8.21112513526012e-09,5.60510653180534e-09,1.34665210193978e-08,8.5784378311143e-09,1.33448736714676e-08,1.78990507510655e-08,3.07697351095209e-08,7.37053975260874e-08,3.25039184127536e-08,6.93166814404673e-08,7.18313075888504e-08,3.07697351095209e-08,7.37053975260874e-08,1.53788024306942e-07,6.93166814404673e-08,1.38062953693689e-07,1.31833870407639e-07,7.37053975260874e-08,1.53788024306942e-07,7.45949382301561e-08,1.38062953693689e-07,1.40100612420685e-07,1.24660755670354e-07,1.53788024306942e-07,7.45949382301561e-08,3.27292610550329e-08,1.40100612420685e-07,7.18170741161922e-08,1.38522800689059e-07,7.45949382301561e-08,3.27292610550329e-08,1.65202743910545e-08,7.18170741161922e-08,3.33965902410408e-08,7.09485061268196e-08,3.27292610550329e-08,1.65202743910545e-08,8.13084792108796e-09,3.33965902410408e-08,1.75098719798322e-08,3.45760163656813e-08,1.65202743910545e-08,8.13084792108796e-09,7.7469345891223e-09,1.75098719798322e-08,9.33056610661842e-09,1.98845390114753e-08,8.13084792108796e-09,7.7469345891223e-09,7.45017576506559e-09,9.33056610661842e-09,1.13704163964077e-08,1.16830513866956e-08
1.51417220501354e-08,2.59986575426027e-08,4.84742005657994e-08,2.81911246555444e-08,4.89542284275315e-08,4.97148696272341e-08,2.59986575426027e-08,4.84742005657994e-08,1.02378218435712e-07,4.89542284275315e-08,9.99132478269002e-08,9.96748918756823e-08,4.84742005657994e-08,1.02378218435712e-07,2.11060627296868e-07,9.99132478269002e-08,1.86783979977736e-07,1.81671532766517e-07,1.02378218435712e-07,2.11060627296868e-07,9.54834597581963e-08,1.86783979977736e-07,1.87632026184148e-07,1.6672342893216e-07,2.11060627296868e-07,9.54834597581963e-08,4.36520602102774e-08,1.87632026184148e-07,9.57217621053401e-08,1.85499276305541e-07,9.54834597581963e-08,4.36520602102774e-08,2.25446675501606e-08,9.57217621053401e-08,4.58827217939855e-08,9.84688873660363e-08,4.36520602102774e-08,2.25446675501606e-08,1.11327222406639e-08,4.58827217939855e-08,2.24713255484774e-08,4.78109938785743e-08,2.25446675501606e-08,1.11327222406639e-08,6.97903864517536e-09,2.24713255484774e-08,1.04621458712611e-08,2.11491591363508e-08,1.16178083486002e-08,1.93878325831002e-08,3.47372708415876e-08,2.2620042213747e-08,3.70751101529671e-08,3.96694743163792e-08,1.93878325831002e-08,3.47372708415876e-08,7.16578727787386e-08,3.70751101529671e-08,7.26563618043012e-08,7.31721875782097e-08,3.47372708415876e-08,7.16578727787386e-08,1.4383467269405e-07,7.26563618043012e-08,1.28059435738995e-07,1.27122972941216e-07,7.16578727787386e-08,1.4383467269405e-07,6.62416895469838e-08,1.28059435738995e-07,1.26296290762736e-07,1.14819961041815e-07,1.4383467269405e-07,6.62416895469838e-08,3.08865013531159e-08,1.26296290762736e-07,6.38519335269703e-08,1.20605012269229e-07,6.62416895469838e-08,3.08865013531159e-08,1.30769329790531e-08,6.38519335269703e-08,3.04415932765767e-08,6.25094139317548e-08,3.08865013531159e-08,1.30769329790531e-08,9.82446504712216e-09,3.04415932765767e-08,1.58130750802669e-08,3.37694686716953e-08,1.30769329790531e-08,9.82446504712216e-09,8.180108811768e-09,1.58130750802669e-08,1.18015669762362e-08,1.59994791642201e-08
1.11531107934772e-08,1.30338385874815e-08,2.62586784188899e-08,1.48864345041128e-08,2.67743099667003e-08,2.93194419163073e-08,1.30338385874815e-08,2.62586784188899e-08,4.6807472097317e-08,2.67743099667003e-08,4.78855265670506e-08,4.8393106231276e-08,2.62586784188899e-08,4.6807472097317e-08,9.54834597581963e-08,4.78855265670506e-08,9.4223369074803e-08,9.37099086968569e-08,4.6807472097317e-08,9.54834597581963e-08,1.86156656316541e-07,9.4223369074803e-08,1.64920116868914e-07,1.61845282689095e-07,9.54834597581963e-08,1.86156656316541e-07,8.68709790562041e-08,1.64920116868914e-07,1.70094018143114e-07,1.51946440139531e-07,1.86156656316541e-07,8.68709790562041e-08,4.05338875445016e-08,1.70094018143114e-07,8.77890309855488e-08,1.71734871495257e-07,8.68709790562041e-08,4.05338875445016e-08,1.93896357448093e-08,8.77890309855488e-08,4.09812765987547e-08,8.95158276554805e-08,4.05338875445016e-08,1.93896357448093e-08,9.04514833216232e-09,4.09812765987547e-08,1.84708340786993e-08,4.07618889276247e-08,9.14037490945618e-09,1.11899461653328e-08,1.7822538806208e-08,1.34206369037486e-08,2.01472652863748e-08,2.32101620001952e-08,1.11899461653328e-08,1.7822538806208e-08,3.1902295913631e-08,2.01472652863748e-08,3.60153947843725e-08,3.77667552858501e-08,1.7822538806208e-08,3.1902295913631e-08,6.81136594182019e-08,3.60153947843725e-08,6.66116394470361e-08,6.89543420108395e-08,3.1902295913631e-08,6.81136594182019e-08,1.33879148856884e-07,6.66116394470361e-08,1.19402708439767e-07,1.17374095791143e-07,6.81136594182019e-08,1.33879148856884e-07,5.9321334787218e-08,1.19402708439767e-07,1.18181054372855e-07,1.05260922035435e-07,1.33879148856884e-07,5.9321334787218e-08,2.53161355196565e-08,1.18181054372855e-07,5.52946046325439e-08,1.09699763820534e-07,5.9321334787218e-08,2.53161355196565e-08,1.56340129376619e-08,5.52946046325439e-08,2.81114134735863e-08,6.0471876905169e-08,2.53161355196565e-08,1.56340129376619e-08,9.20411743264097e-09,2.81114134735863e-08,1.65217267582596e-08,2.85269446978244e-08
2.96447060541794e-08,5.02854016820421e-08,1.02968369364076e-07,5.29016790611315e-08,1.01777398546075e-07,1.02228267535396e-07,5.02854016820421e-08,1.02968369364076e-07,1.95260559813332e-07,1.01777398546075e-07,1.70993577690559e-07,1.67589707338481e-07,1.02968369364076e-07,1.95260559813332e-07,1.86783979977736e-07,1.70993577690559e-07,3.0763588176799e-07,2.75714046603637e-07,1.95260559813332e-07,1.86783979977736e-07,9.4223369074803e-08,3.0763588176799e-07,1.67679481259768e-07,2.80972799052683e-07,1.86783979977736e-07,9.4223369074803e-08,4.48369374000239e-08,1.67679481259768e-07,9.350594102321e-08,1.65588417483255e-07,9.4223369074803e-08,4.48369374000239e-08,2.45789034514249e-08,9.350594102321e-08,4.8850197101118e-08,9.85461761696581e-08,4.48369374000239e-08,2.45789034514249e-08,1.24250501350097e-08,4.8850197101118e-08,2.45421661956973e-08,5.09040520180434e-08,2.45789034514249e-08,1.24250501350097e-08,7.81186101042817e-09,2.45421661956973e-08,1.20626632129195e-08,2.33757800891963e-08,2.03066504625579e-08,3.08719249284701e-08,7.20870250880716e-08,3.34457043581501e-08,6.78094315260399e-08,6.99562378611095e-08,3.08719249284701e-08,7.20870250880716e-08,1.40826791860112e-07,6.78094315260399e-08,1.26614098932108e-07,1.19401094755909e-07,7.20870250880716e-08,1.40826791860112e-07,1.29789787401472e-07,1.26614098932108e-07,2.16190368196922e-07,1.95657887218489e-07,1.40826791860112e-07,1.29789787401472e-07,6.69010595683036e-08,2.16190368196922e-07,1.17629078443876e-07,2.02708637435648e-07,1.29789787401472e-07,6.69010595683036e-08,3.19613203884611e-08,1.17629078443876e-07,6.2597414783638e-08,1.12558849062215e-07,6.69010595683036e-08,3.19613203884611e-08,1.48348380308319e-08,6.2597414783638e-08,3.3877005585555e-08,6.47409452893722e-08,3.19613203884611e-08,1.48348380308319e-08,1.16672697850325e-08,3.3877005585555e-08,1.73913417120532e-08,3.71582937654685e-08,1.48348380308319e-08,1.16672697850325e-08,9.91272711554197e-09,1.73913417120532e-08,1.54306536203689e-08,1.92111494613291e-08
1.61224109554686e-08,2.69494284921502e-08,5.11632463281907e-08,2.86921141560953e-08,5.13194950537878e-08,5.1769412733492e-08,2.69494284921502e-08,5.11632463281907e-08,1.02463718276241e-07,5.13194950537878e-08,1.00572140534837e-07,9.95900113343279e-08,5.11632463281907e-08,1.02463718276241e-07,1.87632026184148e-07,1.00572140534837e-07,1.67679481259768e-07,1.63472491922848e-07,1.02463718276241e-07,1.87632026184148e-07,1.64920116868914e-07,1.67679481259768e-07,2.82575290760989e-07,2.56840862997923e-07,1.87632026184148e-07,1.64920116868914e-07,8.74226582903945e-08,2.82575290760989e-07,1.53046594620989e-07,2.63589400802631e-07,1.64920116868914e-07,8.74226582903945e-08,4.36634776668743e-08,1.53046594620989e-07,8.81629464212104e-08,1.53897888033015e-07,8.74226582903945e-08,4.36634776668743e-08,2.08209101964841e-08,8.81629464212104e-08,4.42151514912237e-08,9.02731885208082e-08,4.36634776668743e-08,2.08209101964841e-08,9.92367580295324e-09,4.42151514912237e-08,1.96650824501642e-08,4.35188574688522e-08,1.32843458815258e-08,2.12124733346523e-08,3.69057714779167e-08,2.42897639247236e-08,3.97580551346293e-08,4.31549211589294e-08,2.12124733346523e-08,3.69057714779167e-08,7.29282341350799e-08,3.97580551346293e-08,7.48446972609875e-08,7.67907825436806e-08,3.69057714779167e-08,7.29282341350799e-08,1.28770437435774e-07,7.48446972609875e-08,1.18165667790306e-07,1.17860710514425e-07,7.29282341350799e-08,1.28770437435774e-07,1.19252160932938e-07,1.18165667790306e-07,1.951666620764e-07,1.82135892294119e-07,1.28770437435774e-07,1.19252160932938e-07,5.82287569826423e-08,1.951666620764e-07,1.05381610376578e-07,1.75072852440557e-07,1.19252160932938e-07,5.82287569826423e-08,2.66723864260622e-08,1.05381610376578e-07,5.55594013734902e-08,9.95014872080755e-08,5.82287569826423e-08,2.66723864260622e-08,1.66338452613399e-08,5.55594013734902e-08,2.92891332954262e-08,5.99223875046621e-08,2.66723864260622e-08,1.66338452613399e-08,9.42625828912398e-09,2.92891332954262e-08,1.72494208483815e-08,2.95995539944382e-08
