1.90743949689085e-08,3.75820560319651e-08,7.01508882192607e-08,3.79778125904664e-08,6.18584620397015e-08,6.20918943177058e-08,3.75820560319651e-08,7.01508882192607e-08,6.68898638359326e-08,6.18584620397015e-08,1.09356472200211e-07,9.87154467115013e-08,7.01508882192607e-08,6.68898638359326e-08,3.72304591421593e-08,1.09356472200211e-07,6.17892197664448e-08,1.02806123439058e-07,6.68898638359326e-08,3.72304591421593e-08,1.8160619029698e-08,6.17892197664448e-08,3.81875841466546e-08,6.29238576437859e-08,3.72304591421593e-08,1.8160619029698e-08,8.89824990581961e-09,3.81875841466546e-08,1.8822982303049e-08,3.84136560898585e-08,1.8160619029698e-08,8.89824990581961e-09,4.22546436867257e-09,1.8822982303049e-08,9.2607234247028e-09,1.97581743494316e-08,8.89824990581961e-09,4.22546436867257e-09,2.64277464745128e-09,9.2607234247028e-09,4.66460579592405e-09,1.01770444105296e-08,4.22546436867257e-09,2.64277464745128e-09,2.06420146078792e-09,4.66460579592405e-09,2.85392103631007e-09,4.91254646027797e-09,9.6058671624663e-09,1.65511092583947e-08,3.28485939660308e-08,1.71498591513803e-08,2.93082994076421e-08,2.92903500100799e-08,1.65511092583947e-08,3.28485939660308e-08,3.2701249372747e-08,2.93082994076421e-08,5.26013329307408e-08,4.66044584455163e-08,3.28485939660308e-08,3.2701249372747e-08,1.9782815066368e-08,5.26013329307408e-08,3.2282177422159e-08,5.17324069930202e-08,3.2701249372747e-08,1.9782815066368e-08,8.66374806833104e-09,3.2282177422159e-08,2.00724520354195e-08,3.20138612142214e-08,1.9782815066368e-08,8.66374806833104e-09,3.53156449030239e-09,2.00724520354195e-08,7.91018201642644e-09,1.84419234389474e-08,8.66374806833104e-09,3.53156449030239e-09,2.01961163268226e-09,7.91018201642644e-09,4.14980061296834e-09,9.0085913360271e-09,3.53156449030239e-09,2.01961163268226e-09,1.33655464301579e-09,4.14980061296834e-09,2.62511376345196e-09,4.42201671295009e-09,2.01961163268226e-09,1.33655464301579e-09,6.50551375181744e-10,2.62511376345196e-09,1.25743431471442e-09,2.18377804587039e-09
3.97587647150768e-08,6.99309157192762e-08,6.16757785811966e-08,6.29795460162376e-08,9.95934260064277e-08,9.14058195451172e-08,6.99309157192762e-08,6.16757785811966e-08,6.52128239945952e-08,9.95934260064277e-08,9.87154467115013e-08,1.43257154086327e-07,6.16757785811966e-08,6.52128239945952e-08,3.73027848932027e-08,9.87154467115013e-08,6.08960588466056e-08,9.35283915222686e-08,6.52128239945952e-08,3.73027848932027e-08,1.8498629046513e-08,6.08960588466056e-08,3.85852095361671e-08,6.23464425934357e-08,3.73027848932027e-08,1.8498629046513e-08,9.42253272544126e-09,3.85852095361671e-08,1.92713841270857e-08,3.89655045876397e-08,1.8498629046513e-08,9.42253272544126e-09,4.33334390104675e-09,1.92713841270857e-08,9.57906542514687e-09,2.01298963799393e-08,9.42253272544126e-09,4.33334390104675e-09,2.56339877984608e-09,9.57906542514687e-09,4.55537812353853e-09,1.02366764882448e-08,4.33334390104675e-09,2.56339877984608e-09,2.05177915100401e-09,4.55537812353853e-09,2.78454900680447e-09,4.84205393494344e-09,1.79282266018146e-08,3.18288917402021e-08,3.01598276025794e-08,2.87009077322133e-08,4.71865283031096e-08,4.25649892398326e-08,3.18288917402021e-08,3.01598276025794e-08,3.01747026965623e-08,4.71865283031096e-08,4.72100581738316e-08,6.59150291998402e-08,3.01598276025794e-08,3.01747026965623e-08,1.86840172915557e-08,4.72100581738316e-08,3.01140576594077e-08,4.66498985257919e-08,3.01747026965623e-08,1.86840172915557e-08,8.44350257149429e-09,3.01140576594077e-08,1.90469575541059e-08,2.97706269111124e-08,1.86840172915557e-08,8.44350257149429e-09,3.94492617057823e-09,1.90469575541059e-08,7.65515201781679e-09,1.69638432817889e-08,8.44350257149429e-09,3.94492617057823e-09,2.1033311295525e-09,7.65515201781679e-09,4.51606751850649e-09,8.77520740551399e-09,3.94492617057823e-09,2.1033311295525e-09,1.01096469121816e-09,4.51606751850649e-09,2.74996371359264e-09,5.06866360416867e-09,2.1033311295525e-09,1.01096469121816e-09,5.35080229272908e-10,2.74996371359264e-09,1.13217980616068e-09,2.53199163357217e-09
1.83528593503081e-08,3.66818915482106e-08,7.65389368918982e-08,3.68378020422844e-08,6.75920161079499e-08,6.71720081322489e-08,3.66818915482106e-08,7.65389368918982e-08,3.58365988105831e-08,6.75920161079499e-08,7.01508882192607e-08,6.16757785811966e-08,7.65389368918982e-08,3.58365988105831e-08,1.7745068070886e-08,7.01508882192607e-08,3.67444016085242e-08,7.11261521429227e-08,3.58365988105831e-08,1.7745068070886e-08,8.13974855150877e-09,3.67444016085242e-08,1.89472758108163e-08,3.83483744155893e-08,1.7745068070886e-08,8.13974855150877e-09,3.55641675456145e-09,1.89472758108163e-08,8.36604848490388e-09,1.90166093358964e-08,8.13974855150877e-09,3.55641675456145e-09,2.40870542579254e-09,8.36604848490388e-09,3.87639529220018e-09,8.83911141273175e-09,3.55641675456145e-09,2.40870542579254e-09,1.57648510911031e-09,3.87639529220018e-09,2.60263878120918e-09,4.25236810541712e-09,2.40870542579254e-09,1.57648510911031e-09,1.35995303602678e-09,2.60263878120918e-09,1.76078600909841e-09,2.7767810918276e-09,9.3465635401694e-09,1.60375800742554e-08,3.3454942805412e-08,1.59096574213703e-08,3.01555856321111e-08,2.91167729829607e-08,1.60375800742554e-08,3.3454942805412e-08,1.81123564741585e-08,3.01555856321111e-08,3.35706919506682e-08,2.98059471564895e-08,3.3454942805412e-08,1.81123564741585e-08,1.00798945293863e-08,3.35706919506682e-08,1.92096134935736e-08,3.42129709145303e-08,1.81123564741585e-08,1.00798945293863e-08,3.98105013043135e-09,1.92096134935736e-08,1.02921499741632e-08,1.90711051254017e-08,1.00798945293863e-08,3.98105013043135e-09,1.94154277581675e-09,1.02921499741632e-08,3.34498842678585e-09,9.21863359234906e-09,3.98105013043135e-09,1.94154277581675e-09,1.50181798003895e-09,3.34498842678585e-09,2.3108135461491e-09,4.18864693586759e-09,1.94154277581675e-09,1.50181798003895e-09,8.9796013510243e-10,2.3108135461491e-09,2.12516149418568e-09,2.78599733265917e-09,1.50181798003895e-09,8.9796013510243e-10,2.22546100215148e-10,2.12516149418568e-09,7.51719786310765e-10,1.76754789978356e-09
8.1954008502696e-09,1.64541955693642e-08,3.58365988105831e-08,1.72135544548465e-08,3.49823810683441e-08,3.58744487490676e-08,1.64541955693642e-08,3.58365988105831e-08,7.39712256200816e-08,3.49823810683441e-08,6.68898638359326e-08,6.52128239945952e-08,3.58365988105831e-08,7.39712256200816e-08,3.6305551003518e-08,6.68898638359326e-08,6.78430283906125e-08,6.13444391445308e-08,7.39712256200816e-08,3.6305551003518e-08,1.70767795390166e-08,6.78430283906125e-08,3.72398827508659e-08,6.89851251628352e-08,3.6305551003518e-08,1.70767795390166e-08,8.17438840242977e-09,3.72398827508659e-08,1.76171830142524e-08,3.74989319933774e-08,1.70767795390166e-08,8.17438840242977e-09,3.60739897689485e-09,1.76171830142524e-08,8.38900033664455e-09,1.83887995160661e-08,8.17438840242977e-09,3.60739897689485e-09,2.30095901352554e-09,8.38900033664455e-09,3.9730030161761e-09,8.99233739861606e-09,3.60739897689485e-09,2.30095901352554e-09,1.79453232432825e-09,3.9730030161761e-09,2.56170135597073e-09,4.132701074467e-09,4.1868678642049e-09,7.34058007651969e-09,1.7575975287738e-08,7.92381052359863e-09,1.76805040329901e-08,1.78636996362861e-08,7.34058007651969e-09,1.7575975287738e-08,3.39879337548548e-08,1.76805040329901e-08,3.1283743651049e-08,3.04389776739696e-08,1.7575975287738e-08,3.39879337548548e-08,1.89533960726854e-08,3.1283743651049e-08,3.31099406827195e-08,3.07769259781671e-08,3.39879337548548e-08,1.89533960726854e-08,7.74604181201236e-09,3.31099406827195e-08,1.91277282466654e-08,3.29607410589713e-08,1.89533960726854e-08,7.74604181201236e-09,2.77413207675451e-09,1.91277282466654e-08,7.01376104304994e-09,1.76628336641637e-08,7.74604181201236e-09,2.77413207675451e-09,1.89444204575461e-09,7.01376104304994e-09,3.33471873564156e-09,8.50449559885206e-09,2.77413207675451e-09,1.89444204575461e-09,1.02473745561424e-09,3.33471873564156e-09,2.17707747110508e-09,3.31008106020979e-09,1.89444204575461e-09,1.02473745561424e-09,8.60537879350394e-10,2.17707747110508e-09,1.41309769533346e-09,2.27067753540158e-09
3.97137878187947e-09,8.46887077061863e-09,1.7745068070886e-08,8.90767374508988e-09,1.82411769211885e-08,1.88613715487511e-08,8.46887077061863e-09,1.7745068070886e-08,3.6305551003518e-08,1.82411769211885e-08,3.72304591421593e-08,3.73027848932027e-08,1.7745068070886e-08,3.6305551003518e-08,7.43965969521533e-08,3.72304591421593e-08,6.50940750546299e-08,6.58253579944257e-08,3.6305551003518e-08,7.43965969521533e-08,3.46719976499066e-08,6.50940750546299e-08,6.75318841189747e-08,5.9263828162131e-08,7.43965969521533e-08,3.46719976499066e-08,1.60238523323835e-08,6.75318841189747e-08,3.5038351450253e-08,6.73844348369892e-08,3.46719976499066e-08,1.60238523323835e-08,8.07255126501107e-09,3.5038351450253e-08,1.65972489962377e-08,3.6169081018124e-08,1.60238523323835e-08,8.07255126501107e-09,3.6417325136555e-09,1.65972489962377e-08,8.32049905388443e-09,1.71024153616017e-08,8.07255126501107e-09,3.6417325136555e-09,2.37645847635435e-09,8.32049905388443e-09,3.95649011034708e-09,8.76562807122452e-09,1.90430115361702e-09,4.7738561574176e-09,9.36392986912748e-09,4.96637455434405e-09,1.01989335687375e-08,1.00276942767352e-08,4.7738561574176e-09,9.36392986912748e-09,1.86274529192719e-08,1.01989335687375e-08,1.92533544909444e-08,1.89550972002645e-08,9.36392986912748e-09,1.86274529192719e-08,3.54862923908781e-08,1.92533544909444e-08,3.26319951656687e-08,3.34711843233906e-08,1.86274529192719e-08,3.54862923908781e-08,1.71983858639722e-08,3.26319951656687e-08,3.33532327470648e-08,3.04060811824945e-08,3.54862923908781e-08,1.71983858639722e-08,6.83623679185041e-09,3.33532327470648e-08,1.50806520848083e-08,3.00939974735053e-08,1.71983858639722e-08,6.83623679185041e-09,2.6482320598317e-09,1.50806520848083e-08,7.77863299148739e-09,1.64708802685012e-08,6.83623679185041e-09,2.6482320598317e-09,1.63494230455174e-09,7.77863299148739e-09,2.64798507166001e-09,7.06840805656477e-09,2.6482320598317e-09,1.63494230455174e-09,1.1727160855898e-09,2.64798507166001e-09,1.6952890715665e-09,2.93781679162648e-09
1.90743949689085e-08,3.75820560319651e-08,7.01508882192607e-08,3.79778125904664e-08,6.18584620397015e-08,6.20918943177058e-08,3.75820560319651e-08,7.01508882192607e-08,6.68898638359326e-08,6.18584620397015e-08,1.09356472200211e-07,9.87154467115013e-08,7.01508882192607e-08,6.68898638359326e-08,3.72304591421593e-08,1.09356472200211e-07,6.17892197664448e-08,1.02806123439058e-07,6.68898638359326e-08,3.72304591421593e-08,1.8160619029698e-08,6.17892197664448e-08,3.81875841466546e-08,6.29238576437859e-08,3.72304591421593e-08,1.8160619029698e-08,8.89824990581961e-09,3.81875841466546e-08,1.8822982303049e-08,3.84136560898585e-08,1.8160619029698e-08,8.89824990581961e-09,4.22546436867257e-09,1.8822982303049e-08,9.2607234247028e-09,1.97581743494316e-08,8.89824990581961e-09,4.22546436867257e-09,2.64277464745128e-09,9.2607234247028e-09,4.66460579592405e-09,1.01770444105296e-08,4.22546436867257e-09,2.64277464745128e-09,2.06420146078792e-09,4.66460579592405e-09,2.85392103631007e-09,4.91254646027797e-09,9.6058671624663e-09,1.65511092583947e-08,3.28485939660308e-08,1.71498591513803e-08,2.93082994076421e-08,2.92903500100799e-08,1.65511092583947e-08,3.28485939660308e-08,3.2701249372747e-08,2.93082994076421e-08,5.26013329307408e-08,4.66044584455163e-08,3.28485939660308e-08,3.2701249372747e-08,1.9782815066368e-08,5.26013329307408e-08,3.2282177422159e-08,5.17324069930202e-08,3.2701249372747e-08,1.9782815066368e-08,8.66374806833104e-09,3.2282177422159e-08,2.00724520354195e-08,3.20138612142214e-08,1.9782815066368e-08,8.66374806833104e-09,3.53156449030239e-09,2.00724520354195e-08,7.91018201642644e-09,1.84419234389474e-08,8.66374806833104e-09,3.53156449030239e-09,2.01961163268226e-09,7.91018201642644e-09,4.14980061296834e-09,9.0085913360271e-09,3.53156449030239e-09,2.01961163268226e-09,1.33655464301579e-09,4.14980061296834e-09,2.62511376345196e-09,4.42201671295009e-09,2.01961163268226e-09,1.33655464301579e-09,6.50551375181744e-10,2.62511376345196e-09,1.25743431471442e-09,2.18377804587039e-09
8.71512753613981e-09,1.7475144417033e-08,3.67444016085242e-08,1.79193753356393e-08,3.63962937819196e-08,3.70253474473992e-08,1.7475144417033e-08,3.67444016085242e-08,6.78430283906125e-08,3.63962937819196e-08,6.17892197664448e-08,6.08960588466056e-08,3.67444016085242e-08,6.78430283906125e-08,6.50940750546299e-08,6.17892197664448e-08,1.0345937745124e-07,9.55105207685253e-08,6.78430283906125e-08,6.50940750546299e-08,3.41878564423209e-08,1.0345937745124e-07,5.93898663792518e-08,9.63387514775741e-08,6.50940750546299e-08,3.41878564423209e-08,1.59832238388725e-08,5.93898663792518e-08,3.48596516399965e-08,5.95058160219902e-08,3.41878564423209e-08,1.59832238388725e-08,8.12857209203507e-09,3.48596516399965e-08,1.66546484744643e-08,3.59444998252993e-08,1.59832238388725e-08,8.12857209203507e-09,3.83984325906721e-09,1.66546484744643e-08,8.4960990462277e-09,1.73472602796516e-08,8.12857209203507e-09,3.83984325906721e-09,2.59670340357567e-09,8.4960990462277e-09,4.26958791144247e-09,9.10548151263743e-09,4.46491810893347e-09,8.05795600911595e-09,1.81813298091025e-08,7.62814828375917e-09,1.88502408091282e-08,1.81456229272926e-08,8.05795600911595e-09,1.81813298091025e-08,3.30909302139027e-08,1.88502408091282e-08,3.10813007948492e-08,3.0600426679658e-08,1.81813298091025e-08,3.30909302139027e-08,3.35815023667909e-08,3.10813007948492e-08,5.02569484927196e-08,4.79558218007084e-08,3.30909302139027e-08,3.35815023667909e-08,1.70629670013116e-08,5.02569484927196e-08,3.12333930496539e-08,4.70585173072479e-08,3.35815023667909e-08,1.70629670013116e-08,7.08624615278907e-09,3.12333930496539e-08,1.53271849543736e-08,2.85182386880339e-08,1.70629670013116e-08,7.08624615278907e-09,2.91395053426307e-09,1.53271849543736e-08,8.06235953477022e-09,1.7192173050802e-08,7.08624615278907e-09,2.91395053426307e-09,1.51522407181861e-09,8.06235953477022e-09,3.09690649319691e-09,7.44932238258335e-09,2.91395053426307e-09,1.51522407181861e-09,1.25967950134233e-09,3.09690649319691e-09,1.97585557279003e-09,3.60235199665008e-09
2.00480498383107e-08,3.89821382014999e-08,7.11261521429227e-08,3.91916882691953e-08,6.37020103604432e-08,6.38478060805018e-08,3.89821382014999e-08,7.11261521429227e-08,6.13444391445308e-08,6.37020103604432e-08,1.02806123439058e-07,9.35283915222686e-08,7.11261521429227e-08,6.13444391445308e-08,6.58253579944257e-08,1.02806123439058e-07,9.55105207685253e-08,1.44264725054842e-07,6.13444391445308e-08,6.58253579944257e-08,3.53458747086449e-08,9.55105207685253e-08,6.05582483967924e-08,8.90587607646545e-08,6.58253579944257e-08,3.53458747086449e-08,1.66628252099493e-08,6.05582483967924e-08,3.59686230609111e-08,6.04398340476705e-08,3.53458747086449e-08,1.66628252099493e-08,8.62829283656196e-09,3.59686230609111e-08,1.7472945260008e-08,3.72040938273616e-08,1.66628252099493e-08,8.62829283656196e-09,4.04736564289293e-09,1.7472945260008e-08,9.12260267495095e-09,1.83915108006989e-08,8.62829283656196e-09,4.04736564289293e-09,2.98265535971946e-09,9.12260267495095e-09,4.5802924625479e-09,9.8380989264871e-09,1.00880047723442e-08,1.79356082695205e-08,3.39986649603985e-08,1.7515485731279e-08,3.13751493253467e-08,3.06040946745449e-08,1.79356082695205e-08,3.39986649603985e-08,3.17505944818618e-08,3.13751493253467e-08,5.22463715774823e-08,4.724859454419e-08,3.39986649603985e-08,3.17505944818618e-08,3.40948662176885e-08,5.22463715774823e-08,4.8034097758633e-08,7.26733769414987e-08,3.17505944818618e-08,3.40948662176885e-08,1.77885002622248e-08,4.8034097758633e-08,3.21173480431325e-08,4.47565939950759e-08,3.40948662176885e-08,1.77885002622248e-08,7.6906845902726e-09,3.21173480431325e-08,1.58256107253277e-08,2.91573016142337e-08,1.77885002622248e-08,7.6906845902726e-09,2.99673494125169e-09,1.58256107253277e-08,8.33232194351879e-09,1.72349875628103e-08,7.6906845902726e-09,2.99673494125169e-09,1.71488784693995e-09,8.33232194351879e-09,3.49612075364598e-09,7.97906732544680e-09,2.99673494125169e-09,1.71488784693995e-09,9.51585035406452e-10,3.49612075364598e-09,1.63117389044463e-09,3.32329511529736e-09
8.1954008502696e-09,1.64541955693642e-08,3.58365988105831e-08,1.72135544548465e-08,3.49823810683441e-08,3.58744487490676e-08,1.64541955693642e-08,3.58365988105831e-08,7.39712256200816e-08,3.49823810683441e-08,6.68898638359326e-08,6.52128239945952e-08,3.58365988105831e-08,7.39712256200816e-08,3.6305551003518e-08,6.68898638359326e-08,6.78430283906125e-08,6.13444391445308e-08,7.39712256200816e-08,3.6305551003518e-08,1.70767795390166e-08,6.78430283906125e-08,3.72398827508659e-08,6.89851251628352e-08,3.6305551003518e-08,1.70767795390166e-08,8.17438840242977e-09,3.72398827508659e-08,1.76171830142524e-08,3.74989319933774e-08,1.70767795390166e-08,8.17438840242977e-09,3.60739897689485e-09,1.76171830142524e-08,8.38900033664455e-09,1.83887995160661e-08,8.17438840242977e-09,3.60739897689485e-09,2.30095901352554e-09,8.38900033664455e-09,3.9730030161761e-09,8.99233739861606e-09,3.60739897689485e-09,2.30095901352554e-09,1.79453232432825e-09,3.9730030161761e-09,2.56170135597073e-09,4.132701074467e-09,4.1868678642049e-09,7.34058007651969e-09,1.7575975287738e-08,7.92381052359863e-09,1.76805040329901e-08,1.78636996362861e-08,7.34058007651969e-09,1.7575975287738e-08,3.39879337548548e-08,1.76805040329901e-08,3.1283743651049e-08,3.04389776739696e-08,1.7575975287738e-08,3.39879337548548e-08,1.89533960726854e-08,3.1283743651049e-08,3.31099406827195e-08,3.07769259781671e-08,3.39879337548548e-08,1.89533960726854e-08,7.74604181201236e-09,3.31099406827195e-08,1.91277282466654e-08,3.29607410589713e-08,1.89533960726854e-08,7.74604181201236e-09,2.77413207675451e-09,1.91277282466654e-08,7.01376104304994e-09,1.76628336641637e-08,7.74604181201236e-09,2.77413207675451e-09,1.89444204575461e-09,7.01376104304994e-09,3.33471873564156e-09,8.50449559885206e-09,2.77413207675451e-09,1.89444204575461e-09,1.02473745561424e-09,3.33471873564156e-09,2.17707747110508e-09,3.31008106020979e-09,1.89444204575461e-09,1.02473745561424e-09,8.60537879350394e-10,2.17707747110508e-09,1.41309769533346e-09,2.27067753540158e-09
3.97137878187947e-09,8.46887077061863e-09,1.7745068070886e-08,8.90767374508988e-09,1.82411769211885e-08,1.88613715487511e-08,8.46887077061863e-09,1.7745068070886e-08,3.6305551003518e-08,1.82411769211885e-08,3.72304591421593e-08,3.73027848932027e-08,1.7745068070886e-08,3.6305551003518e-08,7.43965969521533e-08,3.72304591421593e-08,6.50940750546299e-08,6.58253579944257e-08,3.6305551003518e-08,7.43965969521533e-08,3.46719976499066e-08,6.50940750546299e-08,6.75318841189747e-08,5.9263828162131e-08,7.43965969521533e-08,3.46719976499066e-08,1.60238523323835e-08,6.75318841189747e-08,3.5038351450253e-08,6.73844348369892e-08,3.46719976499066e-08,1.60238523323835e-08,8.07255126501107e-09,3.5038351450253e-08,1.65972489962377e-08,3.6169081018124e-08,1.60238523323835e-08,8.07255126501107e-09,3.6417325136555e-09,1.65972489962377e-08,8.32049905388443e-09,1.71024153616017e-08,8.07255126501107e-09,3.6417325136555e-09,2.37645847635435e-09,8.32049905388443e-09,3.95649011034708e-09,8.76562807122452e-09,1.90430115361702e-09,4.7738561574176e-09,9.36392986912748e-09,4.96637455434405e-09,1.01989335687375e-08,1.00276942767352e-08,4.7738561574176e-09,9.36392986912748e-09,1.86274529192719e-08,1.01989335687375e-08,1.92533544909444e-08,1.89550972002645e-08,9.36392986912748e-09,1.86274529192719e-08,3.54862923908781e-08,1.92533544909444e-08,3.26319951656687e-08,3.34711843233906e-08,1.86274529192719e-08,3.54862923908781e-08,1.71983858639722e-08,3.26319951656687e-08,3.33532327470648e-08,3.04060811824945e-08,3.54862923908781e-08,1.71983858639722e-08,6.83623679185041e-09,3.33532327470648e-08,1.50806520848083e-08,3.00939974735053e-08,1.71983858639722e-08,6.83623679185041e-09,2.6482320598317e-09,1.50806520848083e-08,7.77863299148739e-09,1.64708802685012e-08,6.83623679185041e-09,2.6482320598317e-09,1.63494230455174e-09,7.77863299148739e-09,2.64798507166001e-09,7.06840805656477e-09,2.6482320598317e-09,1.63494230455174e-09,1.1727160855898e-09,2.64798507166001e-09,1.6952890715665e-09,2.93781679162648e-09
2.38569969725487e-09,4.02590821569744e-09,8.13974855150877e-09,4.0478081098032e-09,8.91854365622432e-09,8.94938254884893e-09,4.02590821569744e-09,8.13974855150877e-09,1.70767795390166e-08,8.91854365622432e-09,1.8160619029698e-08,1.8498629046513e-08,8.13974855150877e-09,1.70767795390166e-08,3.46719976499066e-08,1.8160619029698e-08,3.41878564423209e-08,3.53458747086449e-08,1.70767795390166e-08,3.46719976499066e-08,7.0960314087356e-08,3.41878564423209e-08,6.32170116172655e-08,6.25677426424418e-08,3.46719976499066e-08,7.0960314087356e-08,3.1685042651232e-08,6.32170116172655e-08,6.30394840981715e-08,5.625511917599e-08,7.0960314087356e-08,3.1685042651232e-08,1.49814439909144e-08,6.30394840981715e-08,3.1923607782444e-08,6.31204412704983e-08,3.1685042651232e-08,1.49814439909144e-08,7.95677825191912e-09,3.1923607782444e-08,1.55355948618173e-08,3.23250008606487e-08,1.49814439909144e-08,7.95677825191912e-09,3.28849270294667e-09,1.55355948618173e-08,8.35560405567935e-09,1.59259552160995e-08,1.47989036793043e-09,2.33357247093718e-09,3.38178001733182e-09,2.57669799801307e-09,4.17402588220095e-09,4.28295862473565e-09,2.33357247093718e-09,3.38178001733182e-09,7.71142805052352e-09,4.17402588220095e-09,9.24291398380555e-09,9.37842634301605e-09,3.38178001733182e-09,7.71142805052352e-09,1.59755488395212e-08,9.24291398380555e-09,1.61557253411472e-08,1.80179586194394e-08,7.71142805052352e-09,1.59755488395212e-08,3.44532284348987e-08,1.61557253411472e-08,3.19468828300184e-08,3.21044316131257e-08,1.59755488395212e-08,3.44532284348987e-08,1.59761874247923e-08,3.19468828300184e-08,2.94818175105881e-08,2.68672169436646e-08,3.44532284348987e-08,1.59761874247923e-08,8.81992483014778e-09,2.94818175105881e-08,1.74014378135166e-08,3.13762654663948e-08,1.59761874247923e-08,8.81992483014778e-09,3.88307465034908e-09,1.74014378135166e-08,9.49540341234178e-09,1.71400913753089e-08,8.81992483014778e-09,3.88307465034908e-09,2.0419030994966e-09,9.49540341234178e-09,3.79128450243226e-09,9.5422939255315e-09
8.71512753613981e-09,1.7475144417033e-08,3.67444016085242e-08,1.79193753356393e-08,3.63962937819196e-08,3.70253474473992e-08,1.7475144417033e-08,3.67444016085242e-08,6.78430283906125e-08,3.63962937819196e-08,6.17892197664448e-08,6.08960588466056e-08,3.67444016085242e-08,6.78430283906125e-08,6.50940750546299e-08,6.17892197664448e-08,1.0345937745124e-07,9.55105207685253e-08,6.78430283906125e-08,6.50940750546299e-08,3.41878564423209e-08,1.0345937745124e-07,5.93898663792518e-08,9.63387514775741e-08,6.50940750546299e-08,3.41878564423209e-08,1.59832238388725e-08,5.93898663792518e-08,3.48596516399965e-08,5.95058160219902e-08,3.41878564423209e-08,1.59832238388725e-08,8.12857209203507e-09,3.48596516399965e-08,1.66546484744643e-08,3.59444998252993e-08,1.59832238388725e-08,8.12857209203507e-09,3.83984325906721e-09,1.66546484744643e-08,8.4960990462277e-09,1.73472602796516e-08,8.12857209203507e-09,3.83984325906721e-09,2.59670340357567e-09,8.4960990462277e-09,4.26958791144247e-09,9.10548151263743e-09,4.46491810893347e-09,8.05795600911595e-09,1.81813298091025e-08,7.62814828375917e-09,1.88502408091282e-08,1.81456229272926e-08,8.05795600911595e-09,1.81813298091025e-08,3.30909302139027e-08,1.88502408091282e-08,3.10813007948492e-08,3.0600426679658e-08,1.81813298091025e-08,3.30909302139027e-08,3.35815023667909e-08,3.10813007948492e-08,5.02569484927196e-08,4.79558218007084e-08,3.30909302139027e-08,3.35815023667909e-08,1.70629670013116e-08,5.02569484927196e-08,3.12333930496539e-08,4.70585173072479e-08,3.35815023667909e-08,1.70629670013116e-08,7.08624615278907e-09,3.12333930496539e-08,1.53271849543736e-08,2.85182386880339e-08,1.70629670013116e-08,7.08624615278907e-09,2.91395053426307e-09,1.53271849543736e-08,8.06235953477022e-09,1.7192173050802e-08,7.08624615278907e-09,2.91395053426307e-09,1.51522407181861e-09,8.06235953477022e-09,3.09690649319691e-09,7.44932238258335e-09,2.91395053426307e-09,1.51522407181861e-09,1.25967950134233e-09,3.09690649319691e-09,1.97585557279003e-09,3.60235199665008e-09
4.20370390985028e-09,8.81275214562423e-09,1.89472758108163e-08,9.17414155536178e-09,1.95399984277897e-08,2.01023401350025e-08,8.81275214562423e-09,1.89472758108163e-08,3.72398827508659e-08,1.95399984277897e-08,3.81875841466546e-08,3.85852095361671e-08,1.89472758108163e-08,3.72398827508659e-08,6.75318841189747e-08,3.81875841466546e-08,5.93898663792518e-08,6.05582483967924e-08,3.72398827508659e-08,6.75318841189747e-08,6.32170116172655e-08,5.93898663792518e-08,1.03641675937212e-07,9.3888159954404e-08,6.75318841189747e-08,6.32170116172655e-08,3.21436906243791e-08,1.03641675937212e-07,5.63429531420905e-08,9.45459599544532e-08,6.32170116172655e-08,3.21436906243791e-08,1.56793903061138e-08,5.63429531420905e-08,3.25654141531257e-08,5.69106235257035e-08,3.21436906243791e-08,1.56793903061138e-08,8.30179000428995e-09,3.25654141531257e-08,1.61582816353602e-08,3.29136205403539e-08,1.56793903061138e-08,8.30179000428995e-09,3.49827218190269e-09,1.61582816353602e-08,8.6538103962331e-09,1.66571565264225e-08,2.17555742408248e-09,4.83946699850987e-09,1.02479089865293e-08,5.19732619961095e-09,1.15313393147596e-08,1.12985002922083e-08,4.83946699850987e-09,1.02479089865293e-08,1.89248639751654e-08,1.15313393147596e-08,1.99492656751741e-08,2.07238609864674e-08,1.02479089865293e-08,1.89248639751654e-08,3.28489531287198e-08,1.99492656751741e-08,3.03725233639822e-08,3.18116916866143e-08,1.89248639751654e-08,3.28489531287198e-08,3.24236176580949e-08,3.03725233639822e-08,5.25570085821539e-08,4.95484274299458e-08,3.28489531287198e-08,3.24236176580949e-08,1.54806951202316e-08,5.25570085821539e-08,2.67281261023853e-08,4.46713308391672e-08,3.24236176580949e-08,1.54806951202316e-08,9.64718952828784e-09,2.67281261023853e-08,1.77519614949936e-08,2.92674575451616e-08,1.54806951202316e-08,9.64718952828784e-09,3.98248156694329e-09,1.77519614949936e-08,9.94311766443534e-09,1.68152110657651e-08,9.64718952828784e-09,3.98248156694329e-09,1.73827624064755e-09,9.94311766443534e-09,3.65407734059913e-09,1.00092381024971e-08
